"","speciesCode","sciName","comName","scientificNameStd"
"1","bbwduc","Dendrocygna autumnalis","Black-bellied Whistling-Duck","Dendrocygna autumnalis"
"2","crebob1","Colinus cristatus","Crested Bobwhite","Colinus cristatus"
"3","rocpig","Columba livia","Rock Pigeon","Columba livia"
"4","cogdov","Columbina passerina","Common Ground Dove","Columbina passerina"
"5","pbgdov1","Columbina minuta","Plain-breasted Ground Dove","Columbina minuta"
"6","rugdov","Columbina talpacoti","Ruddy Ground Dove","Columbina talpacoti"
"7","blgdov1","Claravis pretiosa","Blue Ground Dove","Claravis pretiosa"
"8","whtdov","Leptotila verreauxi","White-tipped Dove","Leptotila verreauxi"
"9","whwdov","Zenaida asiatica","White-winged Dove","Zenaida asiatica"
"10","smbani","Crotophaga ani","Smooth-billed Ani","Crotophaga ani"
"11","grbani","Crotophaga sulcirostris","Groove-billed Ani","Crotophaga sulcirostris"
"12","lesnig","Chordeiles acutipennis","Lesser Nighthawk","Chordeiles acutipennis"
"13","vihhum1","Klais guimeti","Violet-headed Hummingbird","Klais guimeti"
"14","bknsti","Himantopus mexicanus","Black-necked Stilt","Himantopus mexicanus"
"15","ameoys","Haematopus palliatus","American Oystercatcher","Haematopus palliatus"
"16","bkbplo","Pluvialis squatarola","Black-bellied Plover","Pluvialis squatarola"
"17","wilplo","Charadrius wilsonia","Wilson's Plover","Charadrius wilsonia"
"18","semplo","Charadrius semipalmatus","Semipalmated Plover","Charadrius semipalmatus"
"19","whimbr","Numenius phaeopus","Whimbrel","Numenius phaeopus"
"20","rudtur","Arenaria interpres","Ruddy Turnstone","Arenaria interpres"
"21","semsan","Calidris pusilla","Semipalmated Sandpiper","Calidris pusilla"
"22","wessan","Calidris mauri","Western Sandpiper","Calidris mauri"
"23","shbdow","Limnodromus griseus","Short-billed Dowitcher","Limnodromus griseus"
"24","sposan","Actitis macularius","Spotted Sandpiper","Actitis macularius"
"25","greyel","Tringa melanoleuca","Greater Yellowlegs","Tringa melanoleuca"
"26","willet1","Tringa semipalmata","Willet","Tringa semipalmata"
"27","lesyel","Tringa flavipes","Lesser Yellowlegs","Tringa flavipes"
"28","laugul","Leucophaeus atricilla","Laughing Gull","Leucophaeus atricilla"
"29","gubter1","Gelochelidon nilotica","Gull-billed Tern","Gelochelidon nilotica"
"30","caster1","Hydroprogne caspia","Caspian Tern","Hydroprogne caspia"
"31","blkter","Chlidonias niger","Black Tern","Chlidonias niger"
"32","royter1","Thalasseus maximus","Royal Tern","Thalasseus maximus"
"33","blkski","Rynchops niger","Black Skimmer","Rynchops niger"
"34","woosto","Mycteria americana","Wood Stork","Mycteria americana"
"35","magfri","Fregata magnificens","Magnificent Frigatebird","Fregata magnificens"
"36","brnpel","Pelecanus occidentalis","Brown Pelican","Pelecanus occidentalis"
"37","grbher3","Ardea herodias","Great Blue Heron","Ardea herodias"
"38","greegr","Ardea alba","Great Egret","Ardea alba"
"39","snoegr","Egretta thula","Snowy Egret","Egretta thula"
"40","libher","Egretta caerulea","Little Blue Heron","Egretta caerulea"
"41","triher","Egretta tricolor","Tricolored Heron","Egretta tricolor"
"42","grnher","Butorides virescens","Green Heron","Butorides virescens"
"43","whiibi","Eudocimus albus","White Ibis","Eudocimus albus"
"44","rosspo1","Platalea ajaja","Roseate Spoonbill","Platalea ajaja"
"45","blkvul","Coragyps atratus","Black Vulture","Coragyps atratus"
"46","turvul","Cathartes aura","Turkey Vulture","Cathartes aura"
"47","osprey","Pandion haliaetus","Osprey","Pandion haliaetus"
"48","peakit1","Gampsonyx swainsonii","Pearl Kite","Gampsonyx swainsonii"
"49","whtkit","Elanus leucurus","White-tailed Kite","Elanus leucurus"
"50","plukit1","Ictinia plumbea","Plumbeous Kite","Ictinia plumbea"
"51","shshaw","Accipiter striatus","Sharp-shinned Hawk","Accipiter striatus"
"52","comblh1","Buteogallus anthracinus","Common Black Hawk","Buteogallus anthracinus"
"53","swahaw","Buteo swainsoni","Swainson's Hawk","Buteo swainsoni"
"54","zothaw","Buteo albonotatus","Zone-tailed Hawk","Buteo albonotatus"
"55","fepowl","Glaucidium brasilianum","Ferruginous Pygmy-Owl","Glaucidium brasilianum"
"56","rinkin1","Megaceryle torquata","Ringed Kingfisher","Megaceryle torquata"
"57","recwoo1","Melanerpes rubricapillus","Red-crowned Woodpecker","Melanerpes rubricapillus"
"58","amekes","Falco sparverius","American Kestrel","Falco sparverius"
"59","aplfal","Falco femoralis","Aplomado Falcon","Falco femoralis"
"60","batfal1","Falco rufigularis","Bat Falcon","Falco rufigularis"
"61","orcpar","Brotogeris jugularis","Orange-chinned Parakeet","Brotogeris jugularis"
"62","ywcpar","Amazona ochrocephala","Yellow-crowned Parrot","Amazona ochrocephala"
"63","stbwoo2","Dendroplex picus","Straight-billed Woodcreeper","Dendroplex picus"
"64","olsfly","Contopus cooperi","Olive-sided Flycatcher","Contopus cooperi"
"65","eawpew","Contopus virens","Eastern Wood-Pewee","Contopus virens"
"66","grcfly","Myiarchus crinitus","Great Crested Flycatcher","Myiarchus crinitus"
"67","grekis","Pitangus sulphuratus","Great Kiskadee","Pitangus sulphuratus"
"68","bobfly1","Megarynchus pitangua","Boat-billed Flycatcher","Megarynchus pitangua"
"69","trokin","Tyrannus melancholicus","Tropical Kingbird","Tyrannus melancholicus"
"70","fotfly","Tyrannus savana","Fork-tailed Flycatcher","Tyrannus savana"
"71","manswa1","Tachycineta albilinea","Mangrove Swallow","Tachycineta albilinea"
"72","houwre","Troglodytes aedon","House Wren","Troglodytes aedon"
"73","tromoc","Mimus gilvus","Tropical Mockingbird","Mimus gilvus"
"74","clcrob","Turdus grayi","Clay-colored Thrush","Turdus grayi"
"75","houspa","Passer domesticus","House Sparrow","Passer domesticus"
"76","grtgra","Quiscalus mexicanus","Great-tailed Grackle","Quiscalus mexicanus"
"77","bugtan","Thraupis episcopus","Blue-gray Tanager","Thraupis episcopus"
"78","buwtea","Spatula discors","Blue-winged Teal","Spatula discors"
"79","pavpig2","Patagioenas cayennensis","Pale-vented Pigeon","Patagioenas cayennensis"
"80","moudov","Zenaida macroura","Mourning Dove","Zenaida macroura"
"81","strcuc1","Tapera naevia","Striped Cuckoo","Tapera naevia"
"82","squcuc1","Piaya cayana","Squirrel Cuckoo","Piaya cayana"
"83","gycwor1","Aramides cajaneus","Gray-cowled Wood-Rail","Aramides cajaneus"
"84","purgal2","Porphyrio martinica","Purple Gallinule","Porphyrio martinica"
"85","soulap1","Vanellus chilensis","Southern Lapwing","Vanellus chilensis"
"86","colplo1","Charadrius collaris","Collared Plover","Charadrius collaris"
"87","watjac1","Jacana jacana","Wattled Jacana","Jacana jacana"
"88","anhing","Anhinga anhinga","Anhinga","Anhinga anhinga"
"89","categr","Bubulcus ibis","Cattle Egret","Bubulcus ibis"
"90","ycnher","Nyctanassa violacea","Yellow-crowned Night-Heron","Nyctanassa violacea"
"91","bobher1","Cochlearius cochlearius","Boat-billed Heron","Cochlearius cochlearius"
"92","gloibi","Plegadis falcinellus","Glossy Ibis","Plegadis falcinellus"
"93","savhaw1","Buteogallus meridionalis","Savanna Hawk","Buteogallus meridionalis"
"94","roahaw","Rupornis magnirostris","Roadside Hawk","Rupornis magnirostris"
"95","brwhaw","Buteo platypterus","Broad-winged Hawk","Buteo platypterus"
"96","rethaw","Buteo jamaicensis","Red-tailed Hawk","Buteo jamaicensis"
"97","brtpar1","Eupsittula pertinax","Brown-throated Parakeet","Eupsittula pertinax"
"98","barant1","Thamnophilus doliatus","Barred Antshrike","Thamnophilus doliatus"
"99","oliwoo1","Sittasomus griseicapillus","Olivaceous Woodcreeper","Sittasomus griseicapillus"
"100","peptyr1","Atalotriccus pilaris","Pale-eyed Pygmy-Tyrant","Atalotriccus pilaris"
"101","cotfly1","Todirostrum cinereum","Common Tody-Flycatcher","Todirostrum cinereum"
"102","yeltyr1","Capsiempis flaveola","Yellow Tyrannulet","Capsiempis flaveola"
"103","yebela1","Elaenia flavogaster","Yellow-bellied Elaenia","Elaenia flavogaster"
"104","nosfly1","Sublegatus arenarum","Northern Scrub-Flycatcher","Sublegatus arenarum"
"105","panfly1","Myiarchus panamensis","Panama Flycatcher","Myiarchus panamensis"
"106","socfly1","Myiozetetes similis","Social Flycatcher","Myiozetetes similis"
"107","strfly1","Myiodynastes maculatus","Streaked Flycatcher","Myiodynastes maculatus"
"108","grykin","Tyrannus dominicensis","Gray Kingbird","Tyrannus dominicensis"
"109","rubpep1","Cyclarhis gujanensis","Rufous-browed Peppershrike","Cyclarhis gujanensis"
"110","yegvir","Vireo flavoviridis","Yellow-green Vireo","Vireo flavoviridis"
"111","blcjay1","Cyanocorax affinis","Black-chested Jay","Cyanocorax affinis"
"112","srwswa1","Stelgidopteryx ruficollis","Southern Rough-winged Swallow","Stelgidopteryx ruficollis"
"113","gybmar","Progne chalybea","Gray-breasted Martin","Progne chalybea"
"114","barswa","Hirundo rustica","Barn Swallow","Hirundo rustica"
"115","yeceup1","Euphonia luteicapilla","Yellow-crowned Euphonia","Euphonia luteicapilla"
"116","thbeup1","Euphonia laniirostris","Thick-billed Euphonia","Euphonia laniirostris"
"117","lesgol","Spinus psaltria","Lesser Goldfinch","Spinus psaltria"
"118","blsspa1","Arremonops conirostris","Black-striped Sparrow","Arremonops conirostris"
"119","easmea","Sturnella magna","Eastern Meadowlark","Sturnella magna"
"120","brocow","Molothrus aeneus","Bronzed Cowbird","Molothrus aeneus"
"121","prowar","Protonotaria citrea","Prothonotary Warbler","Protonotaria citrea"
"122","tenwar","Leiothlypis peregrina","Tennessee Warbler","Leiothlypis peregrina"
"123","yelwar","Setophaga petechia","Yellow Warbler","Setophaga petechia"
"124","blbgra1","Volatinia jacarina","Blue-black Grassquit","Volatinia jacarina"
"125","rubsee1","Sporophila minuta","Ruddy-breasted Seedeater","Sporophila minuta"
"126","varsee3","Sporophila corvina","Variable Seedeater","Sporophila corvina"
"127","banana","Coereba flaveola","Bananaquit","Coereba flaveola"
"128","fuwduc","Dendrocygna bicolor","Fulvous Whistling-Duck","Dendrocygna bicolor"
"129","musduc","Cairina moschata","Muscovy Duck","Cairina moschata"
"130","norsho","Spatula clypeata","Northern Shoveler","Spatula clypeata"
"131","amewig","Mareca americana","American Wigeon","Mareca americana"
"132","rinduc","Aythya collaris","Ring-necked Duck","Aythya collaris"
"133","grhcha1","Ortalis cinereiceps","Gray-headed Chachalaca","Ortalis cinereiceps"
"134","leagre","Tachybaptus dominicus","Least Grebe","Tachybaptus dominicus"
"135","greani1","Crotophaga major","Greater Ani","Crotophaga major"
"136","yebcuc","Coccyzus americanus","Yellow-billed Cuckoo","Coccyzus americanus"
"137","pebcuc1","Coccyzus euleri","Pearly-breasted Cuckoo","Coccyzus euleri"
"138","mancuc","Coccyzus minor","Mangrove Cuckoo","Coccyzus minor"
"139","compau","Nyctidromus albicollis","Common Pauraque","Nyctidromus albicollis"
"140","compot1","Nyctibius griseus","Common Potoo","Nyctibius griseus"
"141","whcswi","Streptoprocne zonaris","White-collared Swift","Streptoprocne zonaris"
"142","rtlhum","Amazilia tzacatl","Rufous-tailed Hummingbird","Amazilia tzacatl"
"143","pabcra","Mustelirallus erythrops","Paint-billed Crake","Mustelirallus erythrops"
"144","sora","Porzana carolina","Sora","Porzana carolina"
"145","comgal1","Gallinula galeata","Common Gallinule","Gallinula galeata"
"146","y00475","Fulica americana","American Coot","Fulica americana"
"147","yebcra1","Hapalocrex flaviventer","Yellow-breasted Crake","Hapalocrex flaviventer"
"148","whtcra1","Laterallus albigularis","White-throated Crake","Laterallus albigularis"
"149","limpki","Aramus guarauna","Limpkin","Aramus guarauna"
"150","killde","Charadrius vociferus","Killdeer","Charadrius vociferus"
"151","uplsan","Bartramia longicauda","Upland Sandpiper","Bartramia longicauda"
"152","leasan","Calidris minutilla","Least Sandpiper","Calidris minutilla"
"153","lobdow","Limnodromus scolopaceus","Long-billed Dowitcher","Limnodromus scolopaceus"
"154","solsan","Tringa solitaria","Solitary Sandpiper","Tringa solitaria"
"155","labter1","Phaetusa simplex","Large-billed Tern","Phaetusa simplex"
"156","comter","Sterna hirundo","Common Tern","Sterna hirundo"
"157","santer1","Thalasseus sandvicensis","Sandwich Tern","Thalasseus sandvicensis"
"158","amwpel","Pelecanus erythrorhynchos","American White Pelican","Pelecanus erythrorhynchos"
"159","leabit","Ixobrychus exilis","Least Bittern","Ixobrychus exilis"
"160","btther1","Tigrisoma mexicanum","Bare-throated Tiger-Heron","Tigrisoma mexicanum"
"161","strher","Butorides striata","Striated Heron","Butorides striata"
"162","whiher1","Syrigma sibilatrix","Whistling Heron","Syrigma sibilatrix"
"163","bcnher","Nycticorax nycticorax","Black-crowned Night-Heron","Nycticorax nycticorax"
"164","hobkit","Chondrohierax uncinatus","Hook-billed Kite","Chondrohierax uncinatus"
"165","swtkit","Elanoides forficatus","Swallow-tailed Kite","Elanoides forficatus"
"166","snakit","Rostrhamus sociabilis","Snail Kite","Rostrhamus sociabilis"
"167","miskit","Ictinia mississippiensis","Mississippi Kite","Ictinia mississippiensis"
"168","norhar2","Circus hudsonius","Northern Harrier","Circus hudsonius"
"169","crahaw","Geranospiza caerulescens","Crane Hawk","Geranospiza caerulescens"
"170","grbhaw1","Buteogallus urubitinga","Great Black Hawk","Buteogallus urubitinga"
"171","whthaw","Geranoaetus albicaudatus","White-tailed Hawk","Geranoaetus albicaudatus"
"172","gryhaw3","Buteo nitidus","Gray-lined Hawk","Buteo nitidus"
"173","shthaw","Buteo brachyurus","Short-tailed Hawk","Buteo brachyurus"
"174","brnowl","Tyto alba","Barn Owl","Tyto alba"
"175","trsowl","Megascops choliba","Tropical Screech-Owl","Megascops choliba"
"176","strowl1","Asio clamator","Striped Owl","Asio clamator"
"177","belkin1","Megaceryle alcyon","Belted Kingfisher","Megaceryle alcyon"
"178","amakin1","Chloroceryle amazona","Amazon Kingfisher","Chloroceryle amazona"
"179","grnkin","Chloroceryle americana","Green Kingfisher","Chloroceryle americana"
"180","kebtou1","Ramphastos sulfuratus","Keel-billed Toucan","Ramphastos sulfuratus"
"181","laufal1","Herpetotheres cachinnans","Laughing Falcon","Herpetotheres cachinnans"
"182","merlin","Falco columbarius","Merlin","Falco columbarius"
"183","perfal","Falco peregrinus","Peregrine Falcon","Falco peregrinus"
"184","blhpar1","Pionus menstruus","Blue-headed Parrot","Pionus menstruus"
"185","relpar","Amazona autumnalis","Red-lored Parrot","Amazona autumnalis"
"186","pabspi1","Synallaxis albescens","Pale-breasted Spinetail","Synallaxis albescens"
"187","mastit1","Tityra semifasciata","Masked Tityra","Tityra semifasciata"
"188","whwbec1","Pachyramphus polychopterus","White-winged Becard","Pachyramphus polychopterus"
"189","yeofly1","Tolmomyias sulphurescens","Yellow-olive Flycatcher","Tolmomyias sulphurescens"
"190","sobtyr1","Camptostoma obsoletum","Southern Beardless-Tyrannulet","Camptostoma obsoletum"
"191","lesela1","Elaenia chiriquensis","Lesser Elaenia","Elaenia chiriquensis"
"192","paltyr3","Zimmerius parvus","Mistletoe Tyrannulet","Zimmerius parvus"
"193","brcfly1","Myiophobus fasciatus","Bran-colored Flycatcher","Myiophobus fasciatus"
"194","wewpew","Contopus sordidulus","Western Wood-Pewee","Contopus sordidulus"
"195","acafly","Empidonax virescens","Acadian Flycatcher","Empidonax virescens"
"196","wilfly","Empidonax traillii","Willow Flycatcher","Empidonax traillii"
"197","ducfly","Myiarchus tuberculifer","Dusky-capped Flycatcher","Myiarchus tuberculifer"
"198","rumfly1","Myiozetetes cayanensis","Rusty-margined Flycatcher","Myiozetetes cayanensis"
"199","pirfly1","Legatus leucophaius","Piratic Flycatcher","Legatus leucophaius"
"200","easkin","Tyrannus tyrannus","Eastern Kingbird","Tyrannus tyrannus"
"201","scrgre1","Hylophilus flavipes","Scrub Greenlet","Hylophilus flavipes"
"202","lesgre1","Pachysylvia decurtata","Lesser Greenlet","Pachysylvia decurtata"
"203","yetvir","Vireo flavifrons","Yellow-throated Vireo","Vireo flavifrons"
"204","reevir1","Vireo olivaceus","Red-eyed Vireo","Vireo olivaceus"
"205","nrwswa","Stelgidopteryx serripennis","Northern Rough-winged Swallow","Stelgidopteryx serripennis"
"206","treswa","Tachycineta bicolor","Tree Swallow","Tachycineta bicolor"
"207","banswa","Riparia riparia","Bank Swallow","Riparia riparia"
"208","cliswa","Petrochelidon pyrrhonota","Cliff Swallow","Petrochelidon pyrrhonota"
"209","istwre1","Cantorchilus elutus","Isthmian Wren","Cantorchilus elutus"
"210","rebbla1","Leistes militaris","Red-breasted Meadowlark","Leistes militaris"
"211","creoro1","Psarocolius decumanus","Crested Oropendola","Psarocolius decumanus"
"212","orcori","Icterus spurius","Orchard Oriole","Icterus spurius"
"213","balori","Icterus galbula","Baltimore Oriole","Icterus galbula"
"214","giacow","Molothrus oryzivorus","Giant Cowbird","Molothrus oryzivorus"
"215","cargra1","Quiscalus lugubris","Carib Grackle","Quiscalus lugubris"
"216","norwat","Parkesia noveboracensis","Northern Waterthrush","Parkesia noveboracensis"
"217","babwar","Setophaga castanea","Bay-breasted Warbler","Setophaga castanea"
"218","bkbwar","Setophaga fusca","Blackburnian Warbler","Setophaga fusca"
"219","yerwar","Setophaga coronata","Yellow-rumped Warbler","Setophaga coronata"
"220","sumtan","Piranga rubra","Summer Tanager","Piranga rubra"
"221","dickci","Spiza americana","Dickcissel","Spiza americana"
"222","crbtan1","Ramphocelus dimidiatus","Crimson-backed Tanager","Ramphocelus dimidiatus"
"223","paltan1","Thraupis palmarum","Palm Tanager","Thraupis palmarum"
"224","relhon1","Cyanerpes cyaneus","Red-legged Honeycreeper","Cyanerpes cyaneus"
"225","tbsfin1","Sporophila funerea","Thick-billed Seed-Finch","Sporophila funerea"
"226","butsal1","Saltator maximus","Buff-throated Saltator","Saltator maximus"
"227","amgplo","Pluvialis dominica","American Golden-Plover","Pluvialis dominica"
"228","hudgod","Limosa haemastica","Hudsonian Godwit","Limosa haemastica"
"229","stisan","Calidris himantopus","Stilt Sandpiper","Calidris himantopus"
"230","pecsan","Calidris melanotos","Pectoral Sandpiper","Calidris melanotos"
"231","yelpip2","Anthus lutescens","Yellowish Pipit","Anthus lutescens"
"232","comnig","Chordeiles minor","Common Nighthawk","Chordeiles minor"
"233","whnjac1","Florisuga mellivora","White-necked Jacobin","Florisuga mellivora"
"234","scbhum1","Phaeochroa cuvierii","Scaly-breasted Hummingbird","Phaeochroa cuvierii"
"235","leater1","Sternula antillarum","Least Tern","Sternula antillarum"
"236","meapar","Amazona farinosa","Mealy Parrot","Amazona farinosa"
"237","sthwoo1","Lepidocolaptes souleyetii","Streak-headed Woodcreeper","Lepidocolaptes souleyetii"
"238","yectyr1","Tyrannulus elatus","Yellow-crowned Tyrannulet","Tyrannulus elatus"
"239","aldfly","Empidonax alnorum","Alder Flycatcher","Empidonax alnorum"
"240","rawwre1","Thryophilus rufalbus","Rufous-and-white Wren","Thryophilus rufalbus"
"241","paibun","Passerina ciris","Painted Bunting","Passerina ciris"
"242","bludac1","Dacnis cayana","Blue Dacnis","Dacnis cayana"
"243","yefgra1","Tiaris olivaceus","Yellow-faced Grassquit","Tiaris olivaceus"
"244","ruqdov","Geotrygon montana","Ruddy Quail-Dove","Geotrygon montana"
"245","chcswi1","Streptoprocne rutila","Chestnut-collared Swift","Streptoprocne rutila"
"246","crowoo1","Thalurania colombica","Crowned Woodnymph","Thalurania colombica"
"247","margod","Limosa fedoa","Marbled Godwit","Limosa fedoa"
"248","redkno","Calidris canutus","Red Knot","Calidris canutus"
"249","surfbi","Calidris virgata","Surfbird","Calidris virgata"
"250","sander","Calidris alba","Sanderling","Calidris alba"
"251","wilpha","Phalaropus tricolor","Wilson's Phalarope","Phalaropus tricolor"
"252","ribgul","Larus delawarensis","Ring-billed Gull","Larus delawarensis"
"253","bltfly1","Myiobius atricaudus","Black-tailed Flycatcher","Myiobius atricaudus"
"254","yebsee1","Sporophila nigricollis","Yellow-bellied Seedeater","Sporophila nigricollis"
"255","shbpig","Patagioenas nigrirostris","Short-billed Pigeon","Patagioenas nigrirostris"
"256","chiswi","Chaetura pelagica","Chimney Swift","Chaetura pelagica"
"257","vauswi","Chaetura vauxi","Vaux's Swift","Chaetura vauxi"
"258","snoplo5","Charadrius nivosus","Snowy Plover","Charadrius nivosus"
"259","wilsni1","Gallinago delicata","Wilson's Snipe","Gallinago delicata"
"260","fragul","Leucophaeus pipixcan","Franklin's Gull","Leucophaeus pipixcan"
"261","kelgul","Larus dominicanus","Kelp Gull","Larus dominicanus"
"262","yebter2","Sternula superciliaris","Yellow-billed Tern","Sternula superciliaris"
"263","forter","Sterna forsteri","Forster's Tern","Sterna forsteri"
"264","eleter1","Thalasseus elegans","Elegant Tern","Thalasseus elegans"
"265","redegr","Egretta rufescens","Reddish Egret","Egretta rufescens"
"266","blheag1","Spizaetus tyrannus","Black Hawk-Eagle","Spizaetus tyrannus"
"267","cocwoo1","Xiphorhynchus susurrans","Cocoa Woodcreeper","Xiphorhynchus susurrans"
"268","cinbec1","Pachyramphus cinnamomeus","Cinnamon Becard","Pachyramphus cinnamomeus"
"269","shtfly1","Poecilotriccus sylvia","Slate-headed Tody-Flycatcher","Poecilotriccus sylvia"
"270","sctfly","Tyrannus forficatus","Scissor-tailed Flycatcher","Tyrannus forficatus"
"271","bawwar","Mniotilta varia","Black-and-white Warbler","Mniotilta varia"
"272","amered","Setophaga ruticilla","American Redstart","Setophaga ruticilla"
